Case Number,Type,Status,Project Name,Issued Date,Applied Date,Expiration Date,Finalized Date,Module Name,Address,Main Parcel,Description
"WT-2019","Historical - Historical","Closed","","04/22/2002","04/22/2002","","12/01/2008","Permit","2701 E SH 114 SOUTHLAKE TX 76092","00032-2-1","Description: WALL TIE INSPSECTION"
"WT-2018","Historical - Historical","Closed","","04/03/2002","04/03/2002","","12/01/2008","Permit","613 FAIRWAY VIEW TER SOUTHLAKE TX 76092","00241-24-27","Description: WALL TIE INSPECTION"
"WT-2017","Historical - Historical","Closed","","02/18/2002","02/18/2002","","12/01/2008","Permit","1360 SHADY OAKS DR SOUTHLAKE TX 76092","00068--17","Description: SHEATHING INSPECTION SPECIAL INSPECTION"
"WT-2016","Historical - Historical","Closed","","01/14/2002","01/14/2002","","12/01/2008","Permit","111 S VILLAGE CENTER DR SOUTHLAKE TX 76092","00047-1-2","Description: WALL TIE IMSPECTION"
"WT-2015","Historical - Historical","Closed","","11/02/2001","11/02/2001","","12/01/2008","Permit","1230 W CONTINENTAL BLVD SOUTHLAKE TX 76092","00226--4","Description: SPECIAL WALL TIE"
"WT-2014","Historical - Historical","Closed","","09/28/2001","09/28/2001","","12/01/2008","Permit","425 E SOUTHLAKE BLVD SOUTHLAKE TX 76092","00086--19","Description: SPECIAL INSPECTION SHEATHING"
"WT-2013","Historical - Historical","Closed","","08/08/2001","08/08/2001","","12/01/2008","Permit","611 S WHITE CHAPEL BLVD SOUTHLAKE TX 76092","00041--11R","Description: WALL TIE INSPECTION"
"WT-2012","Historical - Historical","Closed","","07/30/2001","07/30/2001","","12/01/2008","Permit","2535 E SOUTHLAKE BLVD SOUTHLAKE TX 76092","00033-1-3R2","Description: SPECIAL INSPECTION BRICK TIE"
"WT-2011","Historical - Historical","Closed","","07/27/2001","07/27/2001","","12/01/2008","Permit","1312 OAKHURST DR SOUTHLAKE TX 76092","00311-2-17","Description: SPECIAL INSPECTION"
"WT-2010","Historical - Historical","Closed","","06/20/2001","06/20/2001","","12/01/2008","Permit","2755 FLORENCE RD SOUTHLAKE TX 76092","00027--8","Description: SPECIAL INSPECTION BRICK TIES"
"WT-2009","Historical - Historical","Closed","","06/11/2001","06/11/2001","","12/01/2008","Permit","1333 EAGLE BEND SOUTHLAKE TX 76092","00240-63-14","Description: WALL TIE"
"WT-2008","Historical - Historical","Closed","","06/08/2001","06/08/2001","","12/01/2008","Permit","615 BREWER RD SOUTHLAKE TX 76092","00169-1-3","Description: SPECIAL INSPECTION SHEATHING"
"WT-2007","Historical - Historical","Closed","","06/05/2001","06/05/2001","","12/01/2008","Permit","1636 BYRON NELSON PKWY SOUTHLAKE TX 76092","00239-1-28","Description: WALL TIE INSPECTION"
"WT-2006","Historical - Historical","Closed","","05/14/2001","05/14/2001","","12/01/2008","Permit","2354 E SH 114 SOUTHLAKE TX 76092","No Parcel ID","Description: SPECIAL WALL TIE INSPECTION"
"WT-2005","Historical - Historical","Closed","","11/02/2000","11/02/2000","","12/01/2008","Permit","3100 E SOUTHLAKE BLVD SOUTHLAKE TX 76092","00031-2-2","Description: SPECIAL WALL TIE INSPECTION"
"WT-2004","Historical - Historical","Closed","","10/09/2000","10/09/2000","","12/01/2008","Permit","101 N KIMBALL AVE SOUTHLAKE TX 76092","00082-1-4","Description: SHEATHING & PARTIAL ELECTRICAL INSPEC."
"WT-2003","Historical - Historical","Closed","","08/11/2000","08/11/2000","","12/01/2008","Permit","1404 LAUREL LN SOUTHLAKE TX 76092","00096-1-10","Description: WALL TIE INSPECTION"
"WT-2002","Historical - Historical","Closed","","08/09/2000","08/09/2000","","12/01/2008","Permit","1200 STANHOPE CT SOUTHLAKE TX 76092","00211-1-1","Description: WALL TIES/SHEATHING INSPECTION"
"WT-2001","Historical - Historical","Closed","","06/22/2000","06/22/2000","","12/01/2008","Permit","712 KENT CT SOUTHLAKE TX 76092","00280-2-102","Description: SPECIAL WALL TIE INSPECTION"
"WT-2000","Historical - Historical","Closed","","03/17/2000","03/17/2000","","12/01/2008","Permit","608 INDIAN PAINTBRUSH WAY SOUTHLAKE TX 76092","00207-5-6","Description: WALL TIE INSPECTION"
"WILD24-0001","Wildflower","Closed","","02/28/2024","02/28/2024","02/22/2025","02/22/2025","Permit","307 PARKWOOD DR","00201-1-1R","Establishment of a no-mow area to allow wildflowers to grow until approximately July."
"WILD17-0043","Wildflower","Closed","","","03/16/2017","","03/28/2018","Permit","3360 HILLSIDE DR SOUTHLAKE TX 76092","00039-7-4R1","Application Name: Wildflower area
Assigned To Staff: Cheryl Cooper
Description: Wildflowers have been sewn as described on the attached map and during the growing season we mow around the flowers but do not mow them while in bloom. We do maintain boundary around the wildflower area."
"WILD16-0070","Wildflower","Closed","","","05/27/2016","","05/27/2016","Permit","1591 RANDOL MILL AVE SOUTHLAKE TX 76092","00098--6","Application Name: Loma Vista Addition
"
"WILD16-0036","Wildflower","Closed","","","03/14/2016","","03/14/2016","Permit","3360 HILLSIDE DR SOUTHLAKE TX 76092","00039-7-4R1","Application Name: Grace Estates Addition
"
"WILD15-0013","Wildflower","Closed","","03/20/2015","01/28/2015","","01/28/2015","Permit","3360 HILLSIDE DR SOUTHLAKE TX 76092","00039-7-4R1","Application Name: Grace Estates
"
"WILD14-0001","Wildflower","Closed","","01/27/2014","01/02/2014","","01/02/2014","Permit","3360 HILLSIDE DR SOUTHLAKE TX 76092","00039-7-4R1","Description: We sew Texas wildflowers as described on the attached map and during the growing season we mow around the flower but do not mow them down until after the blooming season."
"WILD13-0018","Wildflower","Closed","","02/11/2013","01/17/2013","","01/17/2013","Permit","3360 HILLSIDE DR SOUTHLAKE TX 76092","00039-7-4R1","Application Name: 3360 Hillside Dr.
Description: Wildflower permit for the establishment of wildflowers in a section of the applicants yard. South portion of the yard."
"WILD09-0112","Wildflower","Closed","","05/01/2009","04/23/2009","","05/01/2009","Permit","1201 CYPRESS CREEK CIR SOUTHLAKE TX 76092","00247-2-9","Description: area outside fence along peytonville rd primarily south of gate/driveway - the area  will be re done in the fall on the north end"
"WILD-7","Wildflower","Closed","","","04/25/2005","","12/01/2008","Permit","400 N WHITE CHAPEL BLVD SOUTHLAKE TX 76092","00346--1","Description: KEITH MARTIN"
"WILD-6","Wildflower","Closed","","","07/18/2004","","12/01/2008","Permit","1201 VILLAGE GREEN DR SOUTHLAKE TX 76092","00373--3B","Description: KEITH MARTIN"
"WILD-5","Wildflower","Closed","","","07/16/2004","","12/01/2008","Permit","3001 JOHNSON RD SOUTHLAKE TX 76092","No Parcel ID","Description: KEITH MARTIN"
"WILD-4","Wildflower","Closed","","","07/16/2004","","12/01/2008","Permit","400 N WHITE CHAPEL BLVD SOUTHLAKE TX 76092","00346--1","Description: KEITH MARTIN"
"WILD-3","Wildflower","Closed","","","07/16/2004","","12/01/2008","Permit","1225 MCCRAE TRL SOUTHLAKE TX 76092","00100-1-27","Description: KEITH MARTIN"
"WILD-2","Wildflower","Closed","","","07/16/2004","","12/01/2008","Permit","3901 N WHITE CHAPEL BLVD SOUTHLAKE TX 76092","00354--12A","Description: KEITH MARTIN"
"WILD-1031","Wildflower","Closed","","","04/22/2008","","12/01/2008","Permit","823 S PEYTONVILLE AVE SOUTHLAKE TX 76092","00036-1-1","Description: KEITH MARTIN"
"WILD-1030","Wildflower","Closed","","","04/15/2008","","12/01/2008","Permit","801 S PEYTONVILLE AVE SOUTHLAKE TX 76092","00374--1G","Description: KEITH MARTIN"
"WILD-1029","Wildflower","Closed","","","03/05/2008","","12/01/2008","Permit","1201 CYPRESS CREEK CIR SOUTHLAKE TX 76092","00247-2-9","Description: KEITH MARTIN"
"WILD-1028","Wildflower","Closed","","","05/11/2007","","12/01/2008","Permit","823 S PEYTONVILLE AVE SOUTHLAKE TX 76092","00036-1-1","Description: KEITH MARTIN"
"WILD-1027","Wildflower","Closed","","","04/16/2007","","12/01/2008","Permit","3001 JOHNSON RD SOUTHLAKE TX 76092","No Parcel ID","Description: KEITH MARTIN"
"WILD-1026","Wildflower","Closed","","","04/16/2007","","12/01/2008","Permit","400 N WHITE CHAPEL BLVD SOUTHLAKE TX 76092","00346--1","Description: KEIHT MARTIN"
"WILD-1025","Wildflower","Closed","","","04/16/2007","","12/01/2008","Permit","1225 MCCRAE TRL SOUTHLAKE TX 76092","00100-1-27","Description: KEITH MARTIN"
